Id,Predicted
4324,0
6419,0
106,0
18886,0
14491,0
20530,1
24813,1
17981,0
13594,0
20491,0
5604,0
26288,0
186,0
23983,1
12421,0
5437,0
10252,0
7075,0
7038,0
8010,0
28819,0
10158,0
21749,0
3321,0
14057,0
19195,0
2551,0
8514,0
7984,0
24653,0
421,0
8064,0
21960,0
12436,1
951,0
23180,0
7971,1
11290,0
27685,0
6890,0
9036,0
20455,0
23912,0
5720,0
15593,0
21114,0
1389,0
715,0
21997,1
24409,0
28840,0
20856,1
7329,0
2098,1
20940,1
20234,0
3380,0
9452,0
22255,0
13566,0
19083,0
23624,0
22786,0
25693,0
488,0
13628,0
23877,0
27426,0
9366,1
680,0
15721,0
4887,1
2834,0
1353,0
19053,1
21845,1
9097,0
27458,0
14033,0
3275,1
29690,0
14714,0
8153,1
4886,1
7586,1
3499,0
11483,1
4181,0
12570,0
10128,1
2908,0
27506,0
15511,1
1493,0
17076,1
27489,0
2246,1
17744,0
125,0
28560,0
27400,0
14629,0
14764,0
2506,0
13350,0
16937,1
26751,0
6250,0
18141,0
20467,0
12950,1
15122,1
29907,0
10538,0
26590,0
18023,1
10835,0
17474,0
22447,0
16578,1
16003,0
29278,0
13782,0
27310,0
10761,0
3748,0
7007,1
24655,1
14258,0
22887,0
19355,0
2017,0
7255,0
9393,1
13637,0
5617,1
19168,0
26461,0
3681,0
9639,0
9724,0
15013,0
2840,0
6244,0
15848,0
27946,0
24340,1
5156,0
20365,0
4066,0
2480,1
24356,1
11843,1
15242,0
24138,0
14998,0
7349,0
24602,0
6360,0
465,1
5004,1
5502,1
20788,0
6100,0
10382,1
21853,0
16364,0
21936,0
28380,0
16125,0
15844,0
54,1
29225,0
19957,0
25203,1
7333,0
9079,0
13616,0
12362,1
16297,1
14636,0
24293,0
27469,0
1479,0
17193,0
1947,0
26618,0
22739,0
22721,1
13,0
25394,0
18711,0
26048,1
13086,1
17257,1
16490,1
12350,1
22659,0
18013,0
8240,0
29502,0
6914,0
8178,0
19799,0
20932,0
14874,0
5614,1
27666,0
13686,0
6603,0
16471,0
28620,0
1568,0
13814,0
8142,0
27376,0
29561,0
10188,1
18264,1
27441,0
3198,0
21099,0
23802,0
21778,0
15943,0
18708,0
29925,1
7743,0
22039,0
23791,0
4944,1
17711,0
11255,0
6773,0
4,0
13345,0
20177,0
16063,0
12393,0
15716,1
21218,1
26143,0
1138,1
15516,0
16379,1
28839,0
23652,1
10113,0
18496,0
10951,0
6831,0
18268,0
3708,0
11232,0
15582,0
9190,1
7928,0
10843,0
27166,0
8682,0
23267,0
5330,0
23210,0
16359,0
15710,0
29602,0
17702,0
15645,1
2216,1
19176,0
25627,0
18956,1
6273,1
8929,0
949,0
3647,0
315,0
776,0
25492,0
2145,0
274,0
19861,1
18926,0
23617,0
20264,1
17679,0
17959,1
13170,0
23475,0
2274,0
26578,0
3467,0
12337,1
5438,0
10398,1
23604,0
11392,0
22518,0
29889,0
16470,0
3779,1
7099,1
22307,1
10972,0
17784,0
19074,0
19769,1
18621,0
21308,0
28296,0
9864,0
6380,0
8837,1
10256,0
5852,0
5578,0
10490,0
8639,0
450,1
14465,0
18954,0
13718,0
21906,0
13494,0
6046,0
28655,0
26390,0
423,0
23281,0
4413,0
5689,1
27594,0
24766,0
12397,0
3025,1
8083,0
23949,0
20848,0
9897,0
13393,0
2047,1
8406,0
10058,0
23026,0
24884,0
24569,0
7953,0
1769,1
2280,0
29079,1
19014,0
9564,0
7636,0
9683,0
481,0
19107,0
12443,0
967,0
21609,0
12670,0
24214,0
28758,0
13694,0
21224,1
25780,0
15365,0
3369,1
13878,1
22125,0
19349,0
27531,0
11518,0
24829,0
7922,1
16228,0
16928,0
24684,0
3985,0
8801,0
5952,0
20923,0
18930,0
28684,0
11636,0
11737,1
22622,0
14071,0
14145,0
13415,0
13453,0
18003,1
10629,0
23660,0
15734,0
4049,0
24402,1
8707,1
13597,0
10039,0
4809,0
1398,0
8472,0
24636,0
13106,0
29378,1
4305,0
7943,0
26218,0
4047,0
21489,0
21121,0
26306,0
14328,0
21216,0
15369,0
23787,1
9373,0
13052,0
27909,0
18001,0
27921,1
28120,0
16206,0
20473,0
24925,0
24028,0
15827,1
20480,0
20756,1
9726,1
9711,1
18319,0
21270,0
9110,1
11233,0
23537,0
17244,0
15892,0
11859,0
20139,0
28329,0
13268,1
5436,0
25200,0
14853,0
943,0
10792,1
12290,0
24698,0
8130,0
13847,0
2287,0
19127,1
8813,0
22774,0
21350,1
6520,0
21618,1
19640,0
11311,0
20342,1
9222,0
4925,0
9703,0
23722,0
4745,0
7205,0
1891,0
27985,0
4261,0
13852,0
13501,0
20019,0
6685,0
10887,0
27578,0
23105,0
18303,0
14096,1
7436,0
18946,0
24682,0
28650,0
24798,1
19663,0
13975,0
14642,0
18507,0
23023,0
7945,0
12948,0
1902,1
8167,1
25904,0
19095,0
6320,0
22650,0
10720,1
9780,0
18247,1
19494,0
28629,0
27321,0
24484,0
7507,0
24833,0
3859,0
25596,0
16418,0
21211,0
17118,0
11352,1
20432,0
18553,0
2921,0
26440,0
24882,0
16731,0
267,0
7397,0
13936,0
5123,0
11614,0
4635,0
29174,0
16634,0
27706,0
14813,0
26910,0
3509,0
16094,0
6936,0
9613,1
11720,0
28136,0
2517,0
22023,0
645,0
1396,0
17096,1
21705,0
6933,0
4150,0
7868,0
16017,0
6146,0
19981,0
12775,0
3188,0
10217,1
13069,0
28838,0
24980,0
10395,0
2629,0
21487,0
8416,0
7360,0
14296,0
4645,1
7492,0
11287,1
14462,1
9854,0
6462,0
28336,1
17841,0
24107,1
5493,0
21042,1
13684,0
5306,0
15613,1
28350,0
1481,0
11494,0
17188,0
9959,0
29175,0
23828,0
12527,0
12217,0
12572,0
8742,0
7372,0
13397,0
21820,0
26766,1
18360,0
6885,0
11341,1
25529,0
10798,0
28221,0
7192,0
17799,1
1550,0
7244,0
28101,0
19936,0
25516,0
1607,0
6008,1
29484,0
3320,0
26490,0
8381,0
5965,0
13317,0
7904,0
29491,0
16012,0
2805,0
3986,0
11110,1
8035,0
8866,0
18571,1
2163,0
20016,1
22597,0
1414,0
21461,0
6757,0
20632,0
21051,1
9240,0
13700,0
29262,1
9964,0
27774,1
2116,0
10729,0
12130,0
9113,0
10120,1
25363,1
2623,0
24503,0
7596,0
29876,0
18842,0
3851,0
7956,1
2531,0
16811,0
13264,0
19043,0
92,0
8231,0
21306,0
6699,1
27148,1
6010,0
10808,0
11301,0
1186,0
9072,1
28168,0
14844,1
5595,0
5008,1
18366,0
7628,1
22554,0
22051,0
10847,0
9929,0
25153,1
5597,0
9332,0
1912,0
27862,0
29916,1
5889,0
20528,0
23274,1
13282,0
23777,0
10249,0
27250,0
6470,0
9617,0
5568,0
19562,0
29592,0
21210,1
17942,0
3730,0
26576,0
3032,0
26761,0
2396,0
22385,0
3916,0
9377,0
250,1
13813,0
13117,0
14116,0
17299,1
7572,1
13797,0
25733,0
16205,1
14350,1
17281,0
5684,1
21933,0
2367,0
18838,1
6246,0
1037,0
3669,0
3478,0
7470,1
3778,1
10253,0
18140,0
5535,0
27008,0
25880,1
10342,0
13915,0
14991,0
25035,0
12457,0
5714,1
6572,0
27273,0
12117,0
10651,0
20308,1
29981,0
3000,0
29833,0
2304,1
25724,1
19682,0
17470,0
22235,1
19603,0
3035,0
15826,0
5418,0
7889,0
27805,0
1904,0
13662,1
16404,1
6412,1
10172,0
25415,0
2681,0
17,0
12567,0
5616,0
28089,0
5624,0
17175,0
28972,0
28949,0
29288,0
9581,1
14712,0
14104,0
21075,0
27639,0
1455,1
20652,1
15994,0
25729,0
2709,0
10184,0
27396,1
22393,0
7230,0
18197,0
2923,0
5054,0
10381,0
17487,0
6385,1
12462,1
16129,0
5202,0
3314,0
15075,0
29229,0
8095,0
19424,0
21542,0
17872,0
7774,0
10063,0
11727,1
26142,0
21323,0
1076,0
2790,0
13540,1
18762,0
5450,0
24992,1
15747,1
23234,0
10923,1
23716,0
24692,0
8726,0
22568,0
15709,1
1630,0
23981,0
25909,1
16355,0
10341,0
132,0
13021,0
24505,1
25877,0
22451,0
24865,0
1853,0
28983,0
6443,0
11217,0
12695,0
29459,0
803,1
20755,0
24530,0
28114,0
17924,0
16313,0
14131,0
9106,0
25364,0
15537,0
8463,0
9511,1
15891,0
5610,0
20183,0
12262,1
27361,0
13681,0
20155,1
1939,1
16244,0
24334,0
15460,0
6742,0
25923,0
1058,0
15219,0
13995,0
15493,0
16438,0
27028,0
19004,0
370,0
28908,0
14082,0
2701,0
793,0
19152,0
8868,0
26491,0
10605,1
9869,0
744,1
11470,0
29521,0
29349,0
13630,1
11235,0
19054,0
18722,0
19840,0
17065,1
24339,1
24378,0
3632,0
8239,0
27335,1
28152,0
3213,0
11516,0
6597,0
20634,0
25691,1
17948,0
25262,0
10116,0
24228,0
9915,0
5529,0
16784,0
7441,0
5818,0
9306,0
10644,0
4929,1
26611,1
286,0
7740,0
14564,0
26184,0
11455,1
4804,0
25417,0
11386,0
13659,0
28471,0
14359,0
28633,0
3934,0
5763,1
16236,0
24201,1
19279,0
3231,0
514,0
29650,0
20475,1
27022,0
25045,0
24787,0
19541,0
25494,0
13996,0
945,0
14890,1
16679,0
9525,0
23170,1
20191,1
6013,1
2539,0
16401,0
21771,1
17854,0
20997,0
19272,1
17579,0
23715,0
3990,0
17964,0
9293,1
4499,0
1518,0
20771,1
15256,0
11154,0
12147,0
28091,0
761,0
11041,1
20520,0
13999,0
17941,0
24928,0
11938,0
24260,1
29173,0
4078,1
29819,0
8702,0
19492,0
20337,1
13343,0
5319,0
15894,0
9465,0
15373,1
7864,0
4607,0
26032,0
28268,1
28364,0
24704,1
27799,0
9632,0
20230,1
15564,1
15731,0
4740,0
27078,0
22276,0
7937,0
16930,0
16042,1
17222,0
25852,0
22118,0
27255,1
2271,0
27732,0
21764,0
4594,0
12203,0
13833,1
6386,0
15849,0
4474,0
23153,0
8389,0
9485,0
18381,0
11385,0
9755,0
5015,0
23840,0
28750,0
26028,0
5170,0
8825,1
17192,0
25257,0
26826,0
23042,0
1674,0
7282,0
4259,1
10224,0
14551,0
19230,0
29090,0
17578,0
19657,0
27759,0
22806,0
14868,0
28402,0
6141,1
28726,0
8395,1
21808,0
11420,0
8443,0
16642,0
12976,1
987,0
2997,0
1692,0
13448,0
11814,0
29294,0
28722,1
25390,0
18635,1
25386,0
28088,0
17923,0
9103,0
29142,0
15936,0
23067,0
27911,0
742,0
14812,0
16908,1
27858,0
19608,0
2262,0
688,1
18111,0
1588,0
5340,0
4019,0
16808,0
5591,0
25376,0
24762,1
29508,0
27476,0
8076,0
2362,0
22055,0
5367,0
342,0
26221,1
6758,0
17127,0
24174,0
7077,0
20948,0
10421,0
17639,1
16926,0
4536,0
14338,0
14978,0
14378,0
6461,1
3102,0
10574,1
10414,0
5173,1
9153,0
21490,1
27863,0
26688,0
13820,0
10360,0
16757,1
22001,0
25789,0
12966,1
461,0
10920,0
25423,0
3183,0
17849,0
8646,0
20218,0
12039,0
4303,1
28144,1
1637,0
17815,0
24582,1
7123,0
20871,0
11786,0
12558,0
11768,1
28521,0
25484,1
24553,0
3116,0
14770,0
20648,0
29003,0
8189,1
3480,1
7367,1
18609,1
13839,1
24054,0
24400,0
3580,0
29940,0
6351,0
6940,0
2427,0
29911,1
24920,0
25419,0
26626,0
17973,0
308,0
2756,1
8078,0
9680,0
7597,0
20802,0
26570,1
28777,0
23697,0
21701,0
23066,1
703,0
23146,1
12985,1
21767,0
25478,0
20470,0
2419,0
756,1
14322,0
8343,0
12086,0
19090,0
7040,0
25868,0
23,0
11683,0
16083,0
2640,0
20580,0
17643,0
15436,0
21261,0
25292,0
28390,0
12954,0
10358,0
27245,0
11496,0
15297,0
17988,0
23031,0
23207,0
3128,0
21057,0
29667,1
335,0
3922,0
10635,1
28981,1
9231,0
26667,0
12220,0
29245,0
831,0
9725,0
8491,0
17307,0
1276,0
28113,0
1199,0
2337,0
27372,0
12342,0
344,0
16399,0
22161,0
8919,1
787,1
11083,0
3976,0
4987,0
10908,0
11709,1
155,0
5989,0
11928,1
7375,0
26248,1
6512,0
5987,0
406,0
22598,0
10832,0
12081,0
23350,1
15423,0
7209,0
26978,0
9201,0
7191,0
14039,1
22820,0
27619,0
3223,0
12635,1
25528,0
21426,0
14155,1
1661,0
9881,0
2292,0
29338,0
20576,0
5949,1
29622,0
1271,0
2814,0
12192,1
14599,0
166,0
18438,0
9068,0
15068,0
27684,1
25051,1
8892,1
10325,1
21235,0
6762,1
22594,0
414,0
25295,0
6694,0
10174,1
5324,0
4666,0
10142,0
5677,1
26895,1
26573,0
25273,0
8221,1
9778,0
28587,1
27939,0
23269,1
12310,0
22166,0
27251,0
17717,0
15103,0
11115,0
28489,0
14852,0
21213,0
29169,0
12015,0
6316,0
28825,0
24374,0
12170,0
6253,0
19903,0
11602,0
16761,0
19241,0
26512,0
9814,0
23937,0
6697,0
22532,0
26557,1
17464,0
18402,0
7769,0
24763,0
28864,0
9404,1
17459,0
28266,0
10573,0
17658,1
6071,0
8368,0
10540,1
18494,1
13252,0
657,0
29303,0
17440,0
17736,0
29448,0
27937,0
19680,0
10453,0
3271,0
9033,0
26147,0
18557,0
23563,0
2211,0
27249,0
266,0
29487,0
4770,1
26451,0
7822,0
7975,0
17009,1
27941,0
8982,0
16574,0
14957,1
24235,0
23447,0
1906,0
23640,0
2694,0
2500,0
28087,0
8166,0
29656,1
3697,0
20886,0
14479,0
13148,0
11296,0
12638,1
26094,0
25343,0
8041,0
15572,0
28293,1
7734,1
7481,0
1892,0
9229,0
29273,0
3531,1
12058,0
16625,0
7697,1
24511,0
16849,0
20864,1
2470,0
1680,0
29582,0
29202,1
2356,0
13381,1
4459,0
27212,0
18636,0
27705,1
2202,1
12839,0
3910,0
25087,0
21944,0
2893,0
2458,0
8863,0
11817,0
15244,0
15553,0
3555,0
9921,0
26720,0
14760,0
13891,0
1532,0
23817,0
1074,0
1263,0
5741,0
12687,0
4545,1
18129,0
22613,0
27174,1
22574,0
25433,0
19647,0
27075,0
5222,0
3771,0
7370,0
5295,0
28598,0
13413,0
28539,0
17447,0
8712,0
26351,0
27257,1
23620,0
17888,0
21965,1
4039,0
15035,0
1776,0
1843,0
11567,0
9811,0
9151,0
5445,0
14412,0
24092,1
24626,1
5114,0
2240,0
11446,0
6378,1
12979,0
7140,0
15946,0
12851,0
5919,0
12686,0
13933,0
10241,0
18196,0
25994,0
25861,0
17624,0
14550,0
25008,0
25330,0
27783,0
2751,1
5830,0
6345,1
26723,0
2358,0
26091,0
23663,0
15048,0
17952,0
28294,0
6846,0
22677,0
4500,0
17217,1
9961,0
27450,0
4275,0
2212,1
1920,0
6904,1
3802,1
29960,0
5811,0
4394,0
16677,0
20865,1
6592,0
2099,0
2434,1
8913,0
12069,1
25003,0
17236,0
27274,0
19337,0
6550,0
17198,0
6448,0
6099,0
4229,0
25902,0
23887,0
24114,0
21134,0
14137,0
15108,0
4816,1
14101,0
209,0
4097,0
12593,0
6063,0
12486,0
39,0
15812,1
25,0
21669,0
28818,1
26939,1
12499,0
22856,0
12369,0
23773,0
10954,0
8004,0
8534,0
24065,1
10665,0
22343,1
29828,1
12515,0
13993,0
4328,1
13968,0
6274,1
23162,0
14330,0
19332,1
16444,0
13754,1
27859,1
1713,0
21961,0
28605,0
2690,0
1090,0
12398,0
22790,0
5809,0
9486,1
10853,0
3773,0
11885,0
23628,0
15662,0
21087,0
28616,0
10084,0
782,0
4694,0
21567,0
26009,0
12060,1
12877,0
15535,0
10383,0
16498,0
6684,1
27957,0
6206,0
1898,0
23637,0
14283,1
6665,0
21086,1
82,0
10332,0
11236,1
16264,0
1952,1
8823,0
1641,0
11565,0
27603,0
12009,1
28861,0
7895,1
13391,0
7037,0
26052,0
29160,0
7415,0
14219,0
22457,1
20447,0
27423,0
18340,0
10240,0
24970,0
4007,0
5104,0
18243,1
11162,0
20005,1
13419,0
23275,0
18895,1
14235,1
21260,0
20699,1
5069,1
18147,0
9713,0
18874,0
15056,0
6463,0
19262,1
9540,1
14170,0
10264,0
747,0
15079,0
4186,0
13688,0
18854,1
14577,0
23104,0
8487,0
18172,0
6216,0
5636,0
8999,0
10555,1
29747,0
24849,0
26059,0
27100,1
27760,0
16870,0
26429,1
28473,0
20827,1
17609,0
18198,0
14880,0
19396,0
4593,0
5503,0
24443,0
8374,0
15867,0
23061,0
25198,0
13591,0
23931,0
7917,0
12880,0
25184,0
4384,0
8058,0
1056,0
15611,0
26438,1
5176,0
21979,0
25588,1
4121,0
17092,0
9878,1
13979,0
7434,0
180,0
16957,0
2355,0
14401,1
12914,0
18848,0
11398,0
1805,0
25976,0
10083,1
20630,0
20341,1
18273,0
18646,0
12702,1
20164,0
1150,1
11058,0
4874,1
18036,1
1228,0
8484,0
13102,0
17215,0
12420,0
18743,1
20380,0
7011,0
758,0
1563,0
137,1
2360,0
398,0
11846,0
1494,0
25077,0
19658,0
4616,0
858,0
23349,0
5927,1
19400,0
28805,0
12715,0
8727,0
24683,0
25071,0
15671,0
718,0
29901,0
583,0
4862,1
13966,0
11361,0
15742,0
14333,0
27011,0
14346,0
24872,0
21326,0
26076,0
22930,0
15255,1
17914,1
18014,0
20596,0
3328,0
8650,1
2387,0
1482,0
6777,0
22187,0
25036,0
16077,0
922,0
23214,0
21743,0
10553,0
17055,0
12145,1
20519,1
21116,0
24788,0
23005,0
24036,0
903,0
20484,0
18652,0
5190,0
16704,0
22926,0
24432,1
21910,0
15414,1
2677,0
17191,0
29206,0
28040,0
28695,0
17921,0
13319,0
20877,0
7335,1
2363,0
27726,0
147,1
5398,0
21982,1
16469,0
9316,1
14049,0
2426,0
6151,0
20796,1
19440,1
8016,1
11628,0
4673,1
9062,0
25294,0
19561,0
25259,0
27109,0
22207,0
26277,0
22938,1
23754,0
10314,0
12668,0
29118,0
29136,0
995,0
19487,1
2053,0
11167,0
10633,0
29695,0
24121,1
9010,0
5808,0
16936,0
21656,1
10821,1
10679,0
4780,1
19811,0
11902,0
28074,1
16865,0
15014,0
3040,0
6960,0
25409,1
29054,0
26507,0
14784,0
19340,0
23383,0
3473,0
8156,0
9325,0
350,0
25618,0
18235,0
6173,0
463,0
17844,0
14594,0
3063,1
13402,0
16874,0
23494,0
5325,0
23613,0
4101,0
11922,0
13913,0
26678,0
21020,1
10673,0
2938,0
8309,0
22920,0
24663,0
25834,0
18078,0
23839,0
6718,0
19916,0
10641,0
8238,1
19495,0
23676,0
10898,0
22530,0
8717,0
9304,0
130,0
5797,0
14777,0
18997,0
18029,0
26078,0
15266,0
25595,1
19084,1
959,0
16707,0
10929,0
12696,0
352,0
11203,1
10944,1
22309,0
22672,0
8723,0
22718,0
26289,0
14539,1
12875,1
10218,0
29684,1
27172,0
25166,0
22545,0
23136,1
4273,0
20328,0
14845,0
24812,0
27468,1
24742,0
9509,0
16405,0
12150,0
1470,1
5137,0
4716,0
7755,0
2555,0
4969,1
4225,1
26964,0
12041,0
25957,0
14027,0
17166,0
25784,0
1508,0
5042,0
16283,1
7485,1
4198,0
19977,0
16864,0
1117,0
19831,1
16502,0
14143,0
10340,1
19375,0
26446,0
20673,1
15247,0
25441,0
19052,0
1146,0
3078,0
27963,0
25000,0
4698,0
2078,1
13436,1
23082,0
13773,0
15778,0
167,0
16538,0
13701,0
1519,0
13621,0
17262,0
22303,0
4410,0
469,0
12533,0
21570,0
18233,0
23403,0
6158,0
6654,0
15061,1
21569,0
9670,0
20219,1
12085,0
29840,0
20256,1
12575,1
4526,0
9249,1
3486,0
3725,0
11645,1
6595,1
6184,0
4155,0
20554,0
15105,0
17548,1
1035,0
27851,0
5179,0
12758,1
4388,0
14236,0
5311,0
124,0
19578,0
17647,0
25377,0
19334,0
11401,0
8038,1
25122,0
16901,0
923,0
26098,0
19588,0
4156,0
7066,0
8049,0
14305,1
14077,0
1813,0
5430,0
20184,0
6080,0
19602,1
24422,0
18922,0
11791,0
23473,0
21823,0
18990,1
19808,0
5061,1
15758,0
29170,1
14929,1
19526,0
7399,0
11528,0
15399,0
5918,0
27413,0
9759,0
26179,0
12712,1
26243,0
26299,0
25354,0
25317,1
24680,0
18611,1
17670,0
15341,0
16774,0
26610,1
10543,0
23055,0
16309,1
6988,0
18709,1
26653,0
3767,0
22653,0
11226,0
4386,0
16015,0
9506,0
